,Fraction,Error
0,1.3748180831959446e-08,1.3748180831959446e-08
1,4.981597056528383e-09,4.981597056528383e-09
2,2.1206121998506195e-09,2.1206121998506195e-09
3,4.0549826745878875e-09,4.0549826745878875e-09
4,2.921933995182361e-10,2.921933995182361e-10
5,4.149620097430811e-09,4.149620097430811e-09
6,6.818750259361804e-09,6.818750259361804e-09
7,1.231764755736893e-09,1.231764755736893e-09
8,3.1843754637019763e-09,3.1843754637019763e-09
9,1.746442906014015e-10,1.746442906014015e-10
10,1.2022774244269082e-08,1.2022774244269082e-08
11,3.5132505320897164e-09,3.5132505320897164e-09
12,5.201803165653702e-09,5.201803165653702e-09
13,2.122010819803127e-09,2.122010819803127e-09
14,1.6737479849940767e-09,1.6737479849940767e-09
15,4.322808780508215e-09,4.322808780508215e-09
16,5.868992208058381e-09,5.868992208058381e-09
17,9.024267189520999e-10,9.024267189520999e-10
18,6.4285359712250006e-09,6.4285359712250006e-09
19,1.7755018685843426e-08,1.7755018685843426e-08
20,3.119350717642888e-09,3.119350717642888e-09
21,7.291580961348808e-09,7.291580961348808e-09
22,4.307230114861962e-09,4.307230114861962e-09
23,1.5517318511625845e-09,1.5517318511625845e-09
24,3.1251427001593173e-09,3.1251427001593173e-09
25,8.879871287387413e-08,8.879871287387413e-08
26,4.851448948462686e-09,4.851448948462686e-09
27,2.6655922730681792e-09,2.6655922730681792e-09
28,1.1104368811442219e-08,1.1104368811442219e-08
29,4.493529168678916e-09,4.493529168678916e-09
30,5.77910913733979e-09,5.77910913733979e-09
31,1.2830810858654027e-08,1.2830810858654027e-08
32,4.692261982315314e-09,4.692261982315314e-09
33,2.1681508404777376e-09,2.1681508404777376e-09
34,3.932920944919729e-09,3.932920944919729e-09
35,9.436606441377378e-09,9.436606441377378e-09
36,1.6704388122242456e-09,1.6704388122242456e-09
37,1.381677839505912e-08,1.381677839505912e-08
38,6.073961649943555e-09,6.073961649943555e-09
39,3.5213392623980287e-10,3.5213392623980287e-10
40,3.388295640167436e-09,3.388295640167436e-09
41,8.907756600555306e-09,8.907756600555306e-09
42,1.1120836931284393e-09,1.1120836931284393e-09
43,1.929616377148719e-08,1.929616377148719e-08
44,2.094118848905189e-09,2.094118848905189e-09
45,1.3307228140533797e-08,1.3307228140533797e-08
46,9.062794757400541e-09,9.062794757400541e-09
47,6.997645531920131e-09,6.997645531920131e-09
48,3.6205183305699076e-09,3.6205183305699076e-09
49,9.124500759609477e-09,9.124500759609477e-09
50,2.3941748145485404e-09,2.3941748145485404e-09
51,1.0781484755950987e-09,1.0781484755950987e-09
52,3.232614188966235e-09,3.232614188966235e-09
53,2.030688256061332e-09,2.030688256061332e-09
54,8.72420694401071e-08,8.72420694401071e-08
55,1.1301615786639904e-09,1.1301615786639904e-09
56,1.3498609002169267e-09,1.3498609002169267e-09
57,6.7136763446627304e-09,6.7136763446627304e-09
58,3.0502694689144727e-09,3.0502694689144727e-09
59,2.6884711380981956e-09,2.6884711380981956e-09
60,2.8449769198115382e-09,2.8449769198115382e-09
61,1.6487403468577065e-08,1.6487403468577065e-08
62,5.600641523861232e-09,5.600641523861232e-09
63,7.091237080889832e-10,7.091237080889832e-10
64,2.1836871795807433e-09,2.1836871795807433e-09
65,4.774903101698724e-09,4.774903101698724e-09
66,4.393456151361017e-08,4.393456151361017e-08
67,2.396176927322094e-09,2.396176927322094e-09
68,9.280210074780807e-09,9.280210074780807e-09
69,7.388413883804575e-10,7.388413883804575e-10
70,6.579411423441172e-09,6.579411423441172e-09
71,6.422996361784346e-09,6.422996361784346e-09
72,5.29892301430903e-10,5.29892301430903e-10
73,2.0069645477749934e-09,2.0069645477749934e-09
74,2.1273665219073152e-08,2.1273665219073152e-08
75,3.8186583173323205e-10,3.8186583173323205e-10
76,5.218654504602407e-09,5.218654504602407e-09
77,3.374217132452878e-09,3.374217132452878e-09
78,7.767786382974996e-11,7.767786382974996e-11
79,7.221749840679733e-09,7.221749840679733e-09
80,1.1765699428177374e-08,1.1765699428177374e-08
81,8.173925640045687e-09,8.173925640045687e-09
82,6.291953607108703e-09,6.291953607108703e-09
83,2.6303613137666164e-09,2.6303613137666164e-09
84,1.0707516286791547e-08,1.0707516286791547e-08
85,6.993773928104418e-08,6.993773928104418e-08
86,1.3311817326593474e-09,1.3311817326593474e-09
87,3.4202856505586177e-09,3.4202856505586177e-09
88,3.564971384122904e-09,3.564971384122904e-09
89,3.855076027973998e-09,3.855076027973998e-09
90,4.944885619174188e-09,4.944885619174188e-09
91,8.239405215384869e-10,8.239405215384869e-10
92,8.971965757436963e-09,8.971965757436963e-09
93,2.0210341405994212e-09,2.0210341405994212e-09
94,2.3413273005414304e-09,2.3413273005414304e-09
95,3.648462608053656e-09,3.648462608053656e-09
96,6.934698827652511e-10,6.934698827652511e-10
97,8.17946922591027e-10,8.17946922591027e-10
98,1.322429368221425e-08,1.322429368221425e-08
99,2.5257958530069255e-08,2.5257958530069255e-08
100,4.0731593176087634e-09,4.0731593176087634e-09
101,1.6560648859480264e-09,1.6560648859480264e-09
102,4.128128610807197e-09,4.128128610807197e-09
103,7.772825787292918e-09,7.772825787292918e-09
104,1.188008451020274e-09,1.188008451020274e-09
105,1.3094670880119124e-09,1.3094670880119124e-09
106,1.0502885429049367e-08,1.0502885429049367e-08
107,3.5826969707857194e-09,3.5826969707857194e-09
108,1.3226130127495319e-08,1.3226130127495319e-08
109,4.170569596735202e-09,4.170569596735202e-09
110,3.3574839009941155e-09,3.3574839009941155e-09
111,1.3466923041882164e-09,1.3466923041882164e-09
112,1.9577675736836248e-08,1.9577675736836248e-08
113,3.2522910569680314e-09,3.2522910569680314e-09
114,2.638122868052394e-09,2.638122868052394e-09
115,1.287991806198097e-09,1.287991806198097e-09
116,1.5234541777541586e-08,1.5234541777541586e-08
117,3.156956512825848e-09,3.156956512825848e-09
118,6.011471009852783e-09,6.011471009852783e-09
119,3.7210927171598337e-09,3.7210927171598337e-09
120,2.1095916604771748e-09,2.1095916604771748e-09
121,6.803589504312805e-09,6.803589504312805e-09
122,4.855796117205141e-09,4.855796117205141e-09
123,2.3734033412523797e-09,2.3734033412523797e-09
124,4.102404010948834e-09,4.102404010948834e-09
125,2.3047668378543135e-10,2.3047668378543135e-10
126,5.59982112806224e-09,5.59982112806224e-09
127,4.764865922101101e-09,4.764865922101101e-09
128,4.875114404594895e-09,4.875114404594895e-09
129,1.708560517173795e-08,1.708560517173795e-08
130,4.020742191463912e-09,4.020742191463912e-09
131,4.6042972326600465e-10,4.6042972326600465e-10
132,5.472804886861537e-09,5.472804886861537e-09
133,1.7756832951899299e-09,1.7756832951899299e-09
134,3.614110020485602e-10,3.614110020485602e-10
135,3.445602826083069e-09,3.445602826083069e-09
136,2.5996376384226764e-10,2.5996376384226764e-10
137,7.967305250271064e-09,7.967305250271064e-09
138,5.655838924984657e-09,5.655838924984657e-09
139,7.175044561011533e-09,7.175044561011533e-09
140,2.744401671731002e-08,2.744401671731002e-08
141,2.4426505838221586e-09,2.4426505838221586e-09
142,2.998551827327363e-09,2.998551827327363e-09
143,4.868300548033971e-09,4.868300548033971e-09
144,9.423775893956814e-09,9.423775893956814e-09
145,2.282414105217006e-09,2.282414105217006e-09
146,5.061532931826996e-09,5.061532931826996e-09
147,4.702806836487834e-09,4.702806836487834e-09
148,1.1025377659567527e-08,1.1025377659567527e-08
149,3.933174771100961e-09,3.933174771100961e-09
150,8.704994657845519e-09,8.704994657845519e-09
151,8.162064501248842e-09,8.162064501248842e-09
152,7.50947205887028e-11,7.50947205887028e-11
153,1.3666653871096845e-08,1.3666653871096845e-08
154,1.4196461437054543e-09,1.4196461437054543e-09
155,2.0743850653988302e-09,2.0743850653988302e-09
156,2.9927717058795546e-09,2.9927717058795546e-09
157,4.740507904226206e-09,4.740507904226206e-09
158,2.511823067780732e-09,2.511823067780732e-09
159,5.942024331659096e-10,5.942024331659096e-10
160,2.764626567446454e-09,2.764626567446454e-09
161,6.921394283799715e-09,6.921394283799715e-09
162,1.3568424924075571e-09,1.3568424924075571e-09
163,1.732673100558034e-09,1.732673100558034e-09
164,8.218697893851602e-10,8.218697893851602e-10
165,3.971652348650401e-09,3.971652348650401e-09
166,1.7362436317063384e-09,1.7362436317063384e-09
167,4.620326396308072e-09,4.620326396308072e-09
168,8.163664381353586e-09,8.163664381353586e-09
169,7.420363747765252e-09,7.420363747765252e-09
170,2.739886675938418e-09,2.739886675938418e-09
171,3.9722360276337616e-09,3.9722360276337616e-09
172,2.676417226250626e-08,2.676417226250626e-08
173,8.592126620932335e-10,8.592126620932335e-10
174,1.0705219131803888e-08,1.0705219131803888e-08
175,1.3619729155483378e-08,1.3619729155483378e-08
176,9.484609375986751e-09,9.484609375986751e-09
177,5.6074522596369515e-09,5.6074522596369515e-09
178,4.32817959167406e-09,4.32817959167406e-09
179,5.160846845077601e-09,5.160846845077601e-09
180,6.571422186487398e-09,6.571422186487398e-09
181,8.29357763927993e-09,8.29357763927993e-09
182,6.030988128348442e-09,6.030988128348442e-09
183,1.5048503693633316e-10,1.5048503693633316e-10
184,1.7077486175966225e-08,1.7077486175966225e-08
185,3.1447869289484988e-09,3.1447869289484988e-09
186,3.4177124236166018e-09,3.4177124236166018e-09
187,3.266749349556468e-09,3.266749349556468e-09
188,6.8729459563387685e-09,6.8729459563387685e-09
189,7.721411006952693e-09,7.721411006952693e-09
190,3.0452586121369803e-09,3.0452586121369803e-09
191,4.7630558224443215e-09,4.7630558224443215e-09
192,4.548055208275947e-09,4.548055208275947e-09
193,4.34417614457637e-10,4.34417614457637e-10
194,6.3053407428194266e-09,6.3053407428194266e-09
195,2.0669391851036944e-09,2.0669391851036944e-09
196,6.536823407014344e-09,6.536823407014344e-09
197,3.3905714097677456e-09,3.3905714097677456e-09
198,3.170770552793599e-09,3.170770552793599e-09
199,1.58151408934639e-10,1.58151408934639e-10
200,5.22528779873705e-09,5.22528779873705e-09
201,1.8758893817720617e-10,1.8758893817720617e-10
202,3.322576243451105e-09,3.322576243451105e-09
203,7.151028287213625e-09,7.151028287213625e-09
204,8.137674649428937e-09,8.137674649428937e-09
205,3.5333443509979904e-09,3.5333443509979904e-09
206,5.779141881379212e-09,5.779141881379212e-09
207,5.86976369357085e-09,5.86976369357085e-09
208,5.085037382985366e-09,5.085037382985366e-09
209,3.787368929468605e-09,3.787368929468605e-09
210,2.4688115799542684e-09,2.4688115799542684e-09
211,1.0705959283576892e-09,1.0705959283576892e-09
212,3.3743954950229456e-10,3.3743954950229456e-10
213,1.0730669132629323e-08,1.0730669132629323e-08
214,2.9743176243257864e-09,2.9743176243257864e-09
215,2.511889751512957e-09,2.511889751512957e-09
216,4.059722813573406e-09,4.059722813573406e-09
217,6.30684036618897e-09,6.30684036618897e-09
218,4.751366056446034e-09,4.751366056446034e-09
219,1.8223634655986897e-09,1.8223634655986897e-09
220,2.3677168877429853e-09,2.3677168877429853e-09
221,1.0480738547265715e-09,1.0480738547265715e-09
222,1.4364094013636839e-08,1.4364094013636839e-08
223,1.315340487078938e-08,1.315340487078938e-08
224,2.6026061372622643e-09,2.6026061372622643e-09
225,3.264272214173921e-10,3.264272214173921e-10
226,5.72271222000452e-09,5.72271222000452e-09
227,3.2301591168727024e-09,3.2301591168727024e-09
228,3.6376007555644276e-09,3.6376007555644276e-09
229,5.4914554966315185e-09,5.4914554966315185e-09
230,2.494732183227196e-09,2.494732183227196e-09
231,4.979461189816067e-09,4.979461189816067e-09
232,1.3144536228989257e-09,1.3144536228989257e-09
233,3.1612812376534026e-09,3.1612812376534026e-09
234,6.558622478908197e-11,6.558622478908197e-11
235,8.220509909751474e-10,8.220509909751474e-10
236,1.8618380571723504e-09,1.8618380571723504e-09
237,1.436589677171494e-09,1.436589677171494e-09
238,1.4421492980309714e-09,1.4421492980309714e-09
239,1.3542403934941991e-08,1.3542403934941991e-08
240,9.132667820342937e-09,9.132667820342937e-09
241,8.224918558023469e-09,8.224918558023469e-09
242,5.226736874497581e-09,5.226736874497581e-09
243,2.2939241649790435e-09,2.2939241649790435e-09
244,7.52476599457062e-09,7.52476599457062e-09
245,5.029454216747764e-09,5.029454216747764e-09
246,2.132495649681662e-09,2.132495649681662e-09
247,3.0627014515534194e-09,3.0627014515534194e-09
248,1.7555634448979532e-08,1.7555634448979532e-08
249,3.8091831857744324e-09,3.8091831857744324e-09
250,6.970591967886522e-10,6.970591967886522e-10
251,4.94925349318749e-09,4.94925349318749e-09
252,1.4028875830201024e-08,1.4028875830201024e-08
253,1.8959416645482227e-08,1.8959416645482227e-08
254,9.489840578775341e-09,9.489840578775341e-09
255,7.776860629516978e-09,7.776860629516978e-09
256,3.641297173891863e-09,3.641297173891863e-09
257,4.339169392563153e-09,4.339169392563153e-09
258,7.315291828596307e-10,7.315291828596307e-10
259,8.191663554208374e-10,8.191663554208374e-10
260,1.2418324639727912e-09,1.2418324639727912e-09
261,5.7779491169783255e-09,5.7779491169783255e-09
262,1.740843606345025e-08,1.740843606345025e-08
263,3.967911214606411e-09,3.967911214606411e-09
264,3.037251966891205e-09,3.037251966891205e-09
265,1.9131309243990647e-09,1.9131309243990647e-09
266,5.402687279935393e-09,5.402687279935393e-09
267,7.971063917597667e-09,7.971063917597667e-09
268,2.500014092172644e-08,2.500014092172644e-08
269,9.49162624018787e-09,9.49162624018787e-09
270,1.6991449414231187e-08,1.6991449414231187e-08
271,3.1353171521889894e-09,3.1353171521889894e-09
272,3.0952048978580736e-10,3.0952048978580736e-10
273,1.249058198449002e-09,1.249058198449002e-09
274,1.7206873333226473e-08,1.7206873333226473e-08
275,1.570669499843736e-09,1.570669499843736e-09
276,3.3002342012460347e-09,3.3002342012460347e-09
277,4.8134700011010054e-09,4.8134700011010054e-09
278,9.619401693367492e-10,9.619401693367492e-10
279,4.067593117668399e-09,4.067593117668399e-09
280,2.357538295608227e-09,2.357538295608227e-09
281,2.5561924084323197e-09,2.5561924084323197e-09
282,2.194937970360458e-09,2.194937970360458e-09
283,5.333871772346991e-09,5.333871772346991e-09
284,5.409528767696663e-09,5.409528767696663e-09
285,7.742981223659224e-09,7.742981223659224e-09
286,6.9478561220987695e-09,6.9478561220987695e-09
287,7.2748314058975106e-09,7.2748314058975106e-09
288,4.499655507386345e-09,4.499655507386345e-09
289,1.0126609327763142e-08,1.0126609327763142e-08
290,8.399754850694279e-09,8.399754850694279e-09
291,1.4410421691004972e-08,1.4410421691004972e-08
292,2.1455311806880323e-10,2.1455311806880323e-10
293,1.401934252427348e-09,1.401934252427348e-09
294,5.8110030805604955e-09,5.8110030805604955e-09
295,1.4094889370790347e-09,1.4094889370790347e-09
296,6.92389523022819e-11,6.92389523022819e-11
297,4.3230989351380023e-10,4.3230989351380023e-10
298,4.594134647450794e-09,4.594134647450794e-09
299,5.462298772302967e-09,5.462298772302967e-09
300,7.178957965829205e-09,7.178957965829205e-09
301,8.276901230483426e-09,8.276901230483426e-09
302,3.6136972476096883e-09,3.6136972476096883e-09
303,3.35833834301993e-09,3.35833834301993e-09
304,1.7107251120210873e-09,1.7107251120210873e-09
305,2.394666593764415e-09,2.394666593764415e-09
306,5.584148334288341e-09,5.584148334288341e-09
307,1.457693167173003e-09,1.457693167173003e-09
308,1.5637856849702245e-09,1.5637856849702245e-09
309,2.4068219950281536e-09,2.4068219950281536e-09
310,5.204363936631022e-10,5.204363936631022e-10
311,4.188044934308525e-08,4.188044934308525e-08
312,1.0622877316079145e-08,1.0622877316079145e-08
313,4.284979662349669e-08,4.284979662349669e-08
314,1.7595072234701214e-09,1.7595072234701214e-09
315,1.4654101167037277e-08,1.4654101167037277e-08
316,2.8441942209071806e-09,2.8441942209071806e-09
317,1.6352871671378174e-10,1.6352871671378174e-10
318,5.6330313378844195e-09,5.6330313378844195e-09
319,3.6515535116587535e-09,3.6515535116587535e-09
320,1.109899377686489e-09,1.109899377686489e-09
321,9.864894730528084e-09,9.864894730528084e-09
322,4.024204613558307e-09,4.024204613558307e-09
323,6.6508541119398824e-09,6.6508541119398824e-09
324,7.454483073060657e-09,7.454483073060657e-09
325,6.768207455324357e-09,6.768207455324357e-09
326,1.3877302124472867e-08,1.3877302124472867e-08
327,5.474696548897498e-09,5.474696548897498e-09
328,3.534911084768229e-10,3.534911084768229e-10
329,4.276978740136588e-09,4.276978740136588e-09
330,5.867006452512803e-09,5.867006452512803e-09
331,2.739791546280536e-09,2.739791546280536e-09
332,2.034839668357946e-09,2.034839668357946e-09
333,4.8218349566056936e-09,4.8218349566056936e-09
334,4.857063065237631e-10,4.857063065237631e-10
335,8.027886296938372e-09,8.027886296938372e-09
336,1.916753078092e-09,1.916753078092e-09
337,8.063260474818861e-09,8.063260474818861e-09
338,5.167561212186792e-09,5.167561212186792e-09
339,7.121336663162595e-11,7.121336663162595e-11
340,1.758466974948058e-09,1.758466974948058e-09
341,7.760277021401088e-09,7.760277021401088e-09
342,1.42068026332125e-07,1.42068026332125e-07
343,6.331244259937893e-09,6.331244259937893e-09
344,6.8947517346369425e-09,6.8947517346369425e-09
345,6.0649053584150015e-09,6.0649053584150015e-09
346,2.331978540345607e-09,2.331978540345607e-09
347,1.035932983847358e-09,1.035932983847358e-09
348,8.362330847368753e-09,8.362330847368753e-09
349,1.1937255278230593e-08,1.1937255278230593e-08
350,2.2743825984651632e-09,2.2743825984651632e-09
351,7.687064681334501e-09,7.687064681334501e-09
352,4.765729029337668e-09,4.765729029337668e-09
353,1.0386272021708791e-08,1.0386272021708791e-08
354,1.004706587241284e-08,1.004706587241284e-08
355,3.6025647942930195e-09,3.6025647942930195e-09
356,6.844909511447369e-09,6.844909511447369e-09
357,1.7927289647700077e-09,1.7927289647700077e-09
358,1.979857257121624e-09,1.979857257121624e-09
359,8.244945923732424e-09,8.244945923732424e-09
360,5.42270146890431e-09,5.42270146890431e-09
361,1.1862999974251757e-09,1.1862999974251757e-09
362,2.3952526533169765e-09,2.3952526533169765e-09
363,5.2031159134115384e-08,5.2031159134115384e-08
364,9.812991181641112e-09,9.812991181641112e-09
365,3.425808338200222e-09,3.425808338200222e-09
366,4.4259406673249045e-09,4.4259406673249045e-09
367,9.47685582912682e-09,9.47685582912682e-09
368,7.79586435415251e-09,7.79586435415251e-09
369,1.753545125219363e-09,1.753545125219363e-09
370,3.8571312788453355e-09,3.8571312788453355e-09
371,1.4475389467992566e-08,1.4475389467992566e-08
372,7.198881043391827e-08,7.198881043391827e-08
373,4.138193154534964e-08,4.138193154534964e-08
374,4.314991052656907e-10,4.314991052656907e-10
375,7.432454327210607e-09,7.432454327210607e-09
376,5.750569311788808e-09,5.750569311788808e-09
377,4.167783696475919e-09,4.167783696475919e-09
378,6.760240235637024e-09,6.760240235637024e-09
379,1.0099868492574772e-09,1.0099868492574772e-09
380,5.902401391947685e-09,5.902401391947685e-09
381,8.30329659474663e-09,8.30329659474663e-09
382,8.715745121930278e-10,8.715745121930278e-10
383,3.714406992007451e-09,3.714406992007451e-09
384,4.827269951327299e-09,4.827269951327299e-09
385,5.293655624122653e-09,5.293655624122653e-09
386,6.870712038580532e-09,6.870712038580532e-09
387,2.662016614258905e-09,2.662016614258905e-09
388,1.444607016592266e-08,1.444607016592266e-08
389,6.261968934067473e-09,6.261968934067473e-09
390,5.496265934993697e-09,5.496265934993697e-09
391,4.396565836710676e-09,4.396565836710676e-09
392,3.163033129620007e-09,3.163033129620007e-09
393,4.081920999139358e-09,4.081920999139358e-09
394,7.220506634569897e-09,7.220506634569897e-09
395,3.6810824463483395e-09,3.6810824463483395e-09
396,1.951531860805696e-09,1.951531860805696e-09
397,5.299296559776738e-09,5.299296559776738e-09
398,1.6412774951062755e-08,1.6412774951062755e-08
399,9.509507005057259e-09,9.509507005057259e-09
400,6.807812522309477e-09,6.807812522309477e-09
401,4.658612297463282e-09,4.658612297463282e-09
402,3.723768968762683e-09,3.723768968762683e-09
403,3.01363348304519e-10,3.01363348304519e-10
404,1.305543027759174e-08,1.305543027759174e-08
405,1.8199589945264368e-09,1.8199589945264368e-09
406,5.4635723669169655e-09,5.4635723669169655e-09
407,9.424314465758369e-09,9.424314465758369e-09
408,4.217445748102872e-09,4.217445748102872e-09
409,2.5897633774440262e-08,2.5897633774440262e-08
410,5.270743600931942e-09,5.270743600931942e-09
411,2.845775928348842e-09,2.845775928348842e-09
412,9.662192887143412e-10,9.662192887143412e-10
413,6.192526719916308e-09,6.192526719916308e-09
414,3.4569876956448934e-09,3.4569876956448934e-09
415,2.387381014508697e-09,2.387381014508697e-09
416,4.172732945663039e-09,4.172732945663039e-09
417,5.623718059578874e-10,5.623718059578874e-10
418,4.21794296703433e-08,4.21794296703433e-08
419,1.1184888496390186e-09,1.1184888496390186e-09
420,7.280195560433194e-09,7.280195560433194e-09
421,4.823697796921713e-09,4.823697796921713e-09
422,3.7159871433597034e-09,3.7159871433597034e-09
423,5.3258831790774185e-09,5.3258831790774185e-09
424,3.165081672069934e-09,3.165081672069934e-09
425,1.84915735960899e-08,1.84915735960899e-08
426,3.750929804285134e-09,3.750929804285134e-09
427,1.4194004605210035e-09,1.4194004605210035e-09
428,1.0075772148893273e-08,1.0075772148893273e-08
429,1.1773426833409194e-08,1.1773426833409194e-08
430,1.265819245603686e-09,1.265819245603686e-09
431,1.0868104858720315e-09,1.0868104858720315e-09
432,2.693352503623499e-09,2.693352503623499e-09
433,1.8978804325474525e-08,1.8978804325474525e-08
434,2.671640800978551e-09,2.671640800978551e-09
435,1.3935669892010757e-09,1.3935669892010757e-09
436,2.1265768749672418e-08,2.1265768749672418e-08
437,2.0191184254547904e-08,2.0191184254547904e-08
438,4.778313382635576e-09,4.778313382635576e-09
439,9.57726048718097e-10,9.57726048718097e-10
440,9.812840466051648e-09,9.812840466051648e-09
441,3.102142800342047e-09,3.102142800342047e-09
442,1.5680335876154165e-08,1.5680335876154165e-08
443,1.3384584987578891e-09,1.3384584987578891e-09
444,2.437625807541394e-10,2.437625807541394e-10
445,7.909885232805008e-09,7.909885232805008e-09
446,3.706319733855391e-09,3.706319733855391e-09
447,5.1409071505100905e-09,5.1409071505100905e-09
448,2.3430023682071435e-10,2.3430023682071435e-10
449,7.276139061072281e-09,7.276139061072281e-09
450,2.3940640505385863e-09,2.3940640505385863e-09
451,4.760460293327176e-09,4.760460293327176e-09
452,7.797851361795377e-09,7.797851361795377e-09
453,3.081024791019748e-09,3.081024791019748e-09
454,8.451722054270348e-09,8.451722054270348e-09
455,1.9902983731383204e-09,1.9902983731383204e-09
456,4.4945669928553054e-08,4.4945669928553054e-08
457,7.167053243976475e-09,7.167053243976475e-09
458,5.978327696925549e-09,5.978327696925549e-09
459,1.2476090280641827e-09,1.2476090280641827e-09
460,3.270045075568852e-09,3.270045075568852e-09
461,3.4286094841793457e-09,3.4286094841793457e-09
462,1.4735414080655677e-08,1.4735414080655677e-08
463,1.0590410903872659e-08,1.0590410903872659e-08
464,1.0901709029559321e-08,1.0901709029559321e-08
465,1.997904892007574e-08,1.997904892007574e-08
466,1.1144420610750895e-09,1.1144420610750895e-09
467,1.3775954825545267e-08,1.3775954825545267e-08
468,1.0898484435773553e-09,1.0898484435773553e-09
469,7.008266921710115e-09,7.008266921710115e-09
470,2.1421050028132046e-10,2.1421050028132046e-10
471,6.006615678916465e-10,6.006615678916465e-10
472,2.2509782144543383e-09,2.2509782144543383e-09
473,8.701763132784305e-10,8.701763132784305e-10
474,2.710882831733596e-09,2.710882831733596e-09
475,6.3518970820581265e-09,6.3518970820581265e-09
476,9.241444739444398e-09,9.241444739444398e-09
477,5.697542943793352e-09,5.697542943793352e-09
478,6.32536920840545e-09,6.32536920840545e-09
479,3.3673751132457313e-09,3.3673751132457313e-09
480,7.316868016759477e-10,7.316868016759477e-10
481,1.9512610538492094e-09,1.9512610538492094e-09
482,3.20472623369702e-09,3.20472623369702e-09
483,6.5345489713158716e-09,6.5345489713158716e-09
484,3.1819795449545197e-09,3.1819795449545197e-09
485,3.998656679857511e-09,3.998656679857511e-09
486,2.4685599682461075e-09,2.4685599682461075e-09
487,2.4603645117024634e-09,2.4603645117024634e-09
488,6.772118597256527e-09,6.772118597256527e-09
489,1.464192693327764e-09,1.464192693327764e-09
490,6.073029541028902e-09,6.073029541028902e-09
491,1.1486877076549173e-09,1.1486877076549173e-09
492,7.649042590273644e-08,7.649042590273644e-08
493,1.2012389050922428e-08,1.2012389050922428e-08
494,2.175521255880112e-08,2.175521255880112e-08
495,2.0490066429723437e-09,2.0490066429723437e-09
496,2.042066862136031e-09,2.042066862136031e-09
497,2.201779407683861e-09,2.201779407683861e-09
498,1.894633363507126e-08,1.894633363507126e-08
499,1.8336373459443885e-09,1.8336373459443885e-09
500,9.266217267294154e-09,9.266217267294154e-09
